These are the execution Ridge Regression analysis with Lambda = 0.01
ACCURACY: 0.8215356928614277
The following is the corresponding W[] lists: 
3.034176172520083E-5, -2.00715164415155E-4, -1.0431222935738049E-4, -2.366536025996101E-4, -1.2443546458836109E-5, -1.8337305942213938E-4, -2.811804595909453E-4, 5.711229226540852E-6, -3.6296675991728014E-5, -2.056062468297222E-4, -2.2961196145831377E-4, -1.9436287071948009E-4, 2.0671175822133825E-4, -3.135508679508894E-4, 8.045747377797721E-5, -4.25576917976171E-5, -3.698326288229568E-5, -4.44447060783583E-4, 2.568521582135865E-4, -3.0876542913205044E-4, 2.315572748804794E-5, -8.110476772156133E-5, -1.677659683286716E-4, 1.4636974765297388E-4, -1.4377950907461153E-4, -4.5171551107693316E-4, 2.1892488569944985E-5, -1.1016883979062977E-4, 8.404323207166189E-4, 4.594136206352779E-4, 
-1.7246426617806624E-5, 2.6530020987546687E-5, -2.75936733679314E-4, 3.410514172663411E-4, 3.1991927602892357E-4, 2.980774086703943E-4, 2.2512488571574014E-4, -4.2737273046933365E-4, 2.2755151306635217E-4, 9.164096401464057E-5, -1.1362209586188523E-4, -2.307867988772425E-4, 1.3011888692657952E-4, 2.0816653557718812E-4, -2.9874125102641926E-4, 5.735397520320402E-4, -3.664426237450791E-4, -8.298228993446909E-5, -1.1411885528119504E-4, 9.755539191503811E-5, 2.1693834505245857E-4, 5.322358530827602E-5, -4.290642074827143E-4, 3.662888570290006E-4, 1.7596279436335544E-5, -3.3497231690603655E-5, 2.2043184981865375E-4, -3.8469607273138533E-4, -3.3734872149896345E-4, 5.081970324302811E-4, 
-5.925171738363579E-5, 3.0763393827896936E-4, 1.174899510850958E-4, -1.7863350435499246E-4, -3.8532332448473576E-4, 2.603375001497614E-4, 3.321539077440137E-4, -3.3729603399844706E-5, 2.9112592568480544E-4, 2.461974934532983E-4, -2.92560183687332E-4, 1.5110756725680684E-4, -1.4141041496990272E-4, -1.1711262981716936E-4, 9.855983822294783E-5, -5.729669244905005E-4, 1.6472117844663588E-4, -3.0221671402987663E-4, -1.3075166347764223E-4, -2.3531456855485267E-4, 2.746994877462154E-4, -2.432366420703801E-4, 5.307912928031478E-4, -2.2128618469942517E-4, -3.741365072197296E-4, 4.6264898037626077E-4, 3.313500208114256E-4, -2.8601937757659763E-4, 1.9587084038579153E-4, 4.641464950213853E-4, 
-5.509423511071945E-5, -2.226099535165259E-4, -8.064600422866366E-5, 8.587024988404304E-5, -9.298484645130265E-5, 6.017275007507313E-5, -7.63537164506058E-6, 1.91482397190076E-4, -2.952357872046142E-4, -1.0497771973342133E-4, -3.4915667428123706E-4, 1.0323128927744594E-4, 3.920867654952144E-4, -1.627043679931585E-4, -2.861106545305009E-4, -2.930113050729328E-4, -2.548090952560362E-7, 1.170827314664845E-4, -1.6556412110788215E-5, 2.369160602755807E-4, -2.031532294683738E-4, 2.5809399253808567E-4, 5.968235859245667E-4, -2.577086910390519E-4, 2.6360118648757016E-5, -1.1461749785182525E-4, -5.009547452367698E-4, -4.200393201681173E-4, 1.1814250654505924E-4, 4.651738236511074E-4, 
-1.3877734852409902E-4, -2.449169552173305E-4, -2.0119713573644196E-4, -1.5321750326314148E-4, 6.637844827900399E-5, -2.4642311488828065E-4, -3.520308421688105E-4, 1.329566560156357E-4, -1.0810635725349785E-4, -2.272754534255146E-4, 1.2873410223071346E-4, 1.2787809422814333E-4, 4.4406805090086755E-5, 2.3084199621167855E-4, 1.8295469735919053E-4, -9.938915814746147E-5, -1.586607442211432E-4, -8.33683679938134E-5, 1.267060129335971E-4, 5.178260380686409E-4, -8.879250565230573E-5, 3.220724208843752E-4, -1.490301429593727E-4, -5.667597881518116E-4, -2.0660309081413064E-5, 2.1024045442821174E-4, 3.995904230089133E-5, 4.404453501358394E-4, 1.1300478466929921E-4, 4.8505678680363704E-4, 
2.238570528322377E-4, 5.988101726359272E-5, -1.506852565050392E-4, 3.1685408072907506E-6, 6.76045435619204E-5, 4.0193064777366706E-4, 4.8556550622679966E-5, -4.97769519549888E-5, 3.0815235693947696E-4, 1.1493558892016487E-4, 3.6482017199148076E-4, 1.1972895717952371E-5, -2.3578387584226144E-4, -1.6622529711430808E-4, 4.4670705213475877E-4, -4.2127973045966665E-4, 1.8736961537333706E-4, 4.225633037084185E-4, -9.32280072939132E-5, -7.150316741338537E-5, -1.217171705094705E-4, -9.800035061016431E-5, -1.5162536668288887E-4, -3.344957935007388E-4, 1.4124137002410604E-4, -3.5878279626529495E-4, -2.1407504066041965E-4, -1.0523506599340383E-4, 2.1074112134675024E-4, 4.918695950345301E-4, 
-2.266234276694177E-6, -2.283119327174544E-5, 2.592675907753579E-4, 2.845350761401027E-4, 9.306663642248289E-5, -6.248361565044325E-5, -1.44295286947943E-4, -7.565310428463051E-5, -2.4867860841960274E-4, -2.231954633697487E-4, 4.3980867467980907E-4, 2.2072871121472178E-4, -2.3889283484466417E-4, -6.103671314447747E-4, -1.2231842946162376E-4, 2.6922753515056426E-5, 8.687179061080027E-5, 3.4405290840917006E-4, 1.8544929041178622E-4, -1.1123936760439752E-4, -2.517486369066773E-4, -2.6042530720288585E-4, 3.527697622689659E-5, -9.052564889018088E-5, 7.145679488223099E-4, 4.1126991000746876E-4, 3.415076302928771E-4, 4.8895870208636E-5, 3.673316607404385E-4, 4.751873710216097E-4, 
-1.0057882310799193E-4, 1.4707579413172864E-5, 1.7819428482960696E-4, -1.337798731926721E-4, 2.6782290564596124E-4, -3.145435781473451E-4, 2.0765761491700678E-5, 7.85392303087998E-5, 2.487716259790945E-4, 1.1170780909958054E-4, 2.546277461740879E-4, 2.733835495214723E-4, -1.0890672249163053E-4, -1.2197062654509152E-4, -1.2900322808713366E-4, 3.965396110954537E-5, 2.3533136946882842E-4, 1.3116997519049893E-4, 1.710143612391018E-5, -4.6061464813435253E-4, -3.2364588256322504E-4, -8.258585809642091E-5, 6.400182894223415E-4, 3.904670974413249E-4, -3.7348030738831536E-4, -2.61229558151841E-4, -1.1521054365982209E-4, 4.2164029914261756E-4, -3.610492497762033E-5, 4.883964224075972E-4, 
1.388792255083375E-4, 1.6423992401388946E-4, 3.454653517349177E-4, -4.533905662914223E-4, -2.871006072358273E-4, -1.1039582437779509E-4, -1.132392462050589E-5, 3.7800531577267884E-4, -2.56097905436764E-4, -1.2008999434199524E-4, 3.810935159873073E-4, -4.678542653364997E-4, 1.4540040353536827E-4, -2.87334983300084E-4, 8.665735315892683E-5, 3.045008772560291E-4, 6.767935033486032E-4, 3.655956186526948E-5, -1.2122417392140205E-4, -1.5442622775288306E-4, -1.2702747699637538E-4, -5.292690890646691E-4, -2.9373077534408025E-4, -5.189958246775369E-4, -1.7150382891373685E-4, -4.3146709354618674E-5, -1.1953746832122238E-4, -1.2583828612614326E-4, 1.1576331843861559E-5, 4.571523066827678E-4, 
-9.452677581967126E-5, 1.2826151830377542E-4, -4.2246388596005866E-5, 1.1371768218480234E-4, -5.688603910543061E-4, 2.650324697944816E-4, 8.571160509020233E-5, 1.2643997328512963E-4, -2.8745449476485623E-4, 2.411220661637255E-4, -4.3242350107606674E-4, -3.8555322176325984E-4, -1.7429333402597133E-4, -2.5031146427981655E-4, -4.304112713703907E-4, -3.8513171172944825E-4, -2.6458832891896526E-4, -2.2531500725356203E-4, 1.4083142649014418E-4, -2.560590987201571E-4, 5.239134976687127E-7, -4.4333894125979884E-5, -9.867480065034981E-5, -2.79353432434263E-4, 7.104863569609266E-5, -6.027472923610764E-5, -1.6768637662718756E-4, 4.5244385190490124E-4, -3.2145324954218324E-5, 4.7607724337417914E-4, 
