These are the execution Ridge Regression analysis with Lambda = 0.01
ACCURACY: 0.8215356928614277
The following is the corresponding W[] lists: 
3.0105297750905776E-5, -2.004081666239492E-4, -1.0468072514633273E-4, -2.3687475556751042E-4, -1.2487913094969155E-5, -1.8324026563071392E-4, -2.812608087916712E-4, 5.843547438140016E-6, -3.63965316090492E-5, -2.056290812452158E-4, -2.295640012621365E-4, -1.9431857602480277E-4, 2.0676932671697253E-4, -3.135512330096457E-4, 8.04988844022188E-5, -4.254078091937877E-5, -3.697954061472273E-5, -4.4446723651868564E-4, 2.568291296684563E-4, -3.087466828593797E-4, 2.315894221795571E-5, -8.110323439509524E-5, -1.6776192376746294E-4, 1.4636954714264438E-4, -1.4377862780575105E-4, -4.517164677525082E-4, 2.1896666038718578E-5, -1.1016672331754686E-4, 8.404328581129506E-4, 4.5941219004089803E-4, 
-1.7010366357845294E-5, 2.6244225116897713E-5, -2.7553850262258963E-4, 3.413201056305029E-4, 3.199445180205401E-4, 2.978977731804701E-4, 2.2523717182936778E-4, -4.275307538747846E-4, 2.2768223935209372E-4, 9.166770177136644E-5, -1.136881276705851E-4, -2.3082692682291814E-4, 1.300480095589339E-4, 2.0815807029846752E-4, -2.987873380959793E-4, 5.735271812150204E-4, -3.6643936619511403E-4, -8.295582681005271E-5, -1.1408800410460661E-4, 9.753071452471789E-5, 2.1693487092487427E-4, 5.322169437642081E-5, -4.290683511382558E-4, 3.6628826391992106E-4, 1.7595757501117235E-5, -3.349637674758332E-5, 2.204274460905333E-4, -3.846982981339219E-4, -3.373489627689154E-4, 5.081985952939253E-4, 
-5.913080676342961E-5, 3.075061381756141E-4, 1.1761164900570856E-4, -1.7859411818627274E-4, -3.853175057449747E-4, 2.603173160220216E-4, 3.3219337326244693E-4, -3.3751181096266946E-5, 2.911376958201072E-4, 2.4619453159020516E-4, -2.9256679906835393E-4, 1.5108339475607496E-4, -1.4142587020647243E-4, -1.1709933751814487E-4, 9.854086008365178E-5, -5.729798278428379E-4, 1.6471678707219252E-4, -3.0221009433803263E-4, -1.307429671013994E-4, -2.3531774923837148E-4, 2.746979725874556E-4, -2.4323662777776635E-4, 5.307901029753884E-4, -2.212853811265001E-4, -3.741370165254736E-4, 4.626497373272967E-4, 3.3134819252463043E-4, -2.860201056849339E-4, 1.9587034436530763E-4, 4.641470041061392E-4, 
-5.532406365050178E-5, -2.2233787222758746E-4, -8.10152735423824E-5, 8.568241794083348E-5, -9.303679418137393E-5, 6.027385375917827E-5, -7.666179318234729E-6, 1.9161131536404483E-4, -2.9529158815226977E-4, -1.0500936572579733E-4, -3.4912429001258586E-4, 1.0326708308085589E-4, 3.9213713399567765E-4, -1.6269529208674355E-4, -2.8608175272997377E-4, -2.9299806285156135E-4, -2.4844140409983483E-7, 1.1707399111839164E-4, -1.6567689598665137E-5, 2.369276579895044E-4, -2.0315052192735594E-4, 2.5809491268177526E-4, 5.968294090116999E-4, -2.577113601255327E-4, 2.6360799747550954E-5, -1.1461851999380965E-4, -5.009511579340017E-4, -4.2003725795425914E-4, 1.1814276929272522E-4, 4.651725767374987E-4, 
-1.3861297060477551E-4, -2.451273715941584E-4, -2.0082226602726594E-4, -1.529818819463195E-4, 6.642992814858487E-5, -2.4660503317457144E-4, -3.51956027858037E-4, 1.3282038293138353E-4, -1.0800628692309923E-4, -2.2724365222367477E-4, 1.2868558251657812E-4, 1.2785759265745801E-4, 4.435013275768776E-5, 2.308207646093579E-4, 1.8292471200045336E-4, -9.939007067434452E-5, -1.5865598539250203E-4, -8.335454575640623E-5, 1.26728537812512E-4, 5.178114628905927E-4, -8.879636140145581E-5, 3.220721956018323E-4, -1.4903375656918544E-4, -5.667592386841137E-4, -2.0659894043150886E-5, 2.1024080687015312E-4, 3.9956256754975335E-5, 4.4044356164284665E-4, 1.1300549458938234E-4, 4.8505799576782464E-4, 
2.2352545835664837E-4, 6.0337522131813576E-5, -1.5127289309934137E-4, 2.786631265018752E-6, 6.7553220784058E-5, 4.020652910848261E-4, 4.8486492573287534E-5, -4.949117972706153E-5, 3.079827212067892E-4, 1.14867050845865E-4, 3.6492090935461724E-4, 1.2044882353032244E-5, -2.3566175611107438E-4, -1.662013622473872E-4, 4.467673062395594E-4, -4.2125344476304135E-4, 1.8737731510076053E-4, 4.225289296485609E-4, -9.325597721385637E-5, -7.146531287290557E-5, -1.217147206975863E-4, -9.799570586930093E-5, -1.516155716853626E-4, -3.344964241911181E-4, 1.4124354732905525E-4, -3.587839415526347E-4, -2.1406796269332758E-4, -1.0523139922442841E-4, 2.1074248272765042E-4, 4.91867292026898E-4, 
-2.284886243778356E-6, -2.2842408013697202E-5, 2.591867799902582E-4, 2.8448081533067644E-4, 9.306257146964848E-5, -6.242105150094094E-5, -1.4434859078926875E-4, -7.562093592049391E-5, -2.4870482208990855E-4, -2.231961176291427E-4, 4.398301547278553E-4, 2.2072530296599012E-4, -2.3887739986916818E-4, -6.103609367860414E-4, -1.223056127874353E-4, 2.692371916171825E-5, 8.686645184835235E-5, 3.4404382127124517E-4, 1.8544465331265706E-4, -1.1122874878792694E-4, -2.5174918817759135E-4, -2.6042380596831907E-4, 3.527848723016699E-5, -9.052505990781266E-5, 7.145678405415236E-4, 4.1126978016210817E-4, 3.4150837017866373E-4, 4.8896168425971636E-5, 3.673313065732252E-4, 4.751871689626661E-4, 
-1.005782919142643E-4, 1.470739164645922E-5, 1.781939727468059E-4, -1.3379269906465378E-4, 2.678284834404665E-4, -3.145431604974753E-4, 2.0791271233199164E-5, 7.853497420794797E-5, 2.487740338682379E-4, 1.1170205563514556E-4, 2.5462256758349656E-4, 2.733757423841717E-4, -1.0891286214298891E-4, -1.2196324074702768E-4, -1.2901335332418502E-4, 3.964785099449992E-5, 2.3533111209302803E-4, 1.3117511706459958E-4, 1.710431763364181E-5, -4.606173904829072E-4, -3.2364504607692527E-4, -8.258649171503456E-5, 6.400176464813037E-4, 3.9046710796189634E-4, -3.7348060217676736E-4, -2.612292917905191E-4, -1.152110416918598E-4, 4.2164027514820666E-4, -3.61051022502373E-5, 4.883964414183216E-4, 
1.3892939592272233E-4, 1.6412662066561296E-4, 3.455858971318368E-4, -4.5330747587270573E-4, -2.8707410894543244E-4, -1.104324505020192E-4, -1.1311083899924706E-5, 3.7794068701091116E-4, -2.560546703815061E-4, -1.2007458526436597E-4, 3.8107461092641516E-4, -4.678683875462917E-4, 1.4537323801616927E-4, -2.873457087959028E-4, 8.665040915525162E-5, 3.0450388127849313E-4, 6.767967040195295E-4, 3.656624128846586E-5, -1.2121106195774269E-4, -1.5443232457237058E-4, -1.2702858592731294E-4, -5.292685192900327E-4, -2.937322761518997E-4, -5.189955095617403E-4, -1.7150391964591963E-4, -4.31464445173559E-5, -1.1953862404571997E-4, -1.2583911829551714E-4, 1.1576319308365998E-5, 4.571527904369254E-4, 
-9.420636451702008E-5, 1.2773692078347997E-4, -4.159696458049054E-5, 1.1414000384996606E-4, -5.687782297019304E-4, 2.6488914252650907E-4, 8.57936804427746E-5, 1.2611806191272775E-4, -2.8726624156547666E-4, 2.411956392464635E-4, -4.3253170854452367E-4, -3.8563681634710446E-4, -1.7442980179993122E-4, -2.5033890780285455E-4, -4.3047893994763837E-4, -3.8515949929491497E-4, -2.6459918868703867E-4, -2.2527761701263087E-4, 1.4086301248761692E-4, -2.560978644971355E-4, 5.21275031835503E-7, -4.433810742852957E-5, -9.868517247010529E-5, -2.793528823644948E-4, 7.104630846447596E-5, -6.02736585583731E-5, -1.6769367690550664E-4, 4.524398293540336E-4, -3.21464587544737E-5, 4.76079743061394E-4, 
